,Country,M49,ISOa3,Region M49,Region Name,Sub-region M49,Sub-region Name,WB_Country,WB_Region,WB_Income_group
0,Afghanistan,4,AFG,142.0,Asia,34.0,Southern Asia,Afghanistan,South Asia,Low income
1,Albania,8,ALB,150.0,Europe,39.0,Southern Europe,Albania,Europe & Central Asia,Upper middle income
2,Algeria,12,DZA,2.0,Africa,15.0,Northern Africa,Algeria,Middle East & North Africa,Upper middle income
3,American Samoa,16,ASM,9.0,Oceania,61.0,Polynesia,American Samoa,East Asia & Pacific,Upper middle income
4,Andorra,20,AND,150.0,Europe,39.0,Southern Europe,Andorra,Europe & Central Asia,High income
5,Angola,24,AGO,2.0,Africa,202.0,Sub-Saharan Africa,Angola,Sub-Saharan Africa,Lower middle income
6,Antigua and Barbuda,28,ATG,19.0,Americas,419.0,Latin America and the Caribbean,Antigua and Barbuda,Latin America & Caribbean,High income
7,Argentina,32,ARG,19.0,Americas,419.0,Latin America and the Caribbean,Argentina,Latin America & Caribbean,Upper middle income
8,Armenia,51,ARM,142.0,Asia,145.0,Western Asia,Armenia,Europe & Central Asia,Upper middle income
9,Aruba,533,ABW,19.0,Americas,419.0,Latin America and the Caribbean,Aruba,Latin America & Caribbean,High income
10,Australia,36,AUS,9.0,Oceania,53.0,Australia and New Zealand,Australia,East Asia & Pacific,High income
11,Austria,40,AUT,150.0,Europe,155.0,Western Europe,Austria,Europe & Central Asia,High income
12,Azerbaijan,31,AZE,142.0,Asia,145.0,Western Asia,Azerbaijan,Europe & Central Asia,Upper middle income
13,Bahamas,44,BHS,19.0,Americas,419.0,Latin America and the Caribbean,"Bahamas, The",Latin America & Caribbean,High income
14,Bahrain,48,BHR,142.0,Asia,145.0,Western Asia,Bahrain,Middle East & North Africa,High income
15,Bangladesh,50,BGD,142.0,Asia,34.0,Southern Asia,Bangladesh,South Asia,Lower middle income
16,Barbados,52,BRB,19.0,Americas,419.0,Latin America and the Caribbean,Barbados,Latin America & Caribbean,High income
17,Belarus,112,BLR,150.0,Europe,151.0,Eastern Europe,Belarus,Europe & Central Asia,Upper middle income
18,Belgium,56,BEL,150.0,Europe,155.0,Western Europe,Belgium,Europe & Central Asia,High income
19,Belize,84,BLZ,19.0,Americas,419.0,Latin America and the Caribbean,Belize,Latin America & Caribbean,Upper middle income
